age,amount,duration,credit_risk
56,7549,24,1
69,4258,50,0
46,4025,49,0
32,7070,51,1
60,7038,36,1
25,4884,66,1
78,4100,34,0
38,1733,36,0
56,7366,6,0
75,8802,39,0
36,484,42,1
40,504,58,1
28,8275,12,0
28,2100,3,0
41,9960,18,1
70,6089,40,0
53,1560,21,0
57,7290,15,0
41,7240,26,0
20,3736,8,0
39,4909,42,0
70,4278,44,1
19,7345,14,0
41,6700,2,0
61,6097,37,1
47,2148,69,1
55,4880,38,1
19,816,41,0
77,8039,62,1
38,5665,60,0
50,4644,14,0
29,5076,2,0
75,3519,70,1
39,7339,17,1
78,9866,28,1
61,349,66,1
42,8965,35,1
66,870,5,0
44,4463,65,0
76,1177,40,0
59,8527,56,0
45,8680,36,1
77,8001,45,1
33,4958,23,0
32,6644,47,1
79,4819,31,1
79,2914,11,0
64,3474,10,0
79,1352,67,1
68,7096,14,1
61,4773,10,0
72,4630,1,0
69,6981,5,0
74,7049,20,1
20,9621,8,0
54,6341,43,0
68,8117,1,1
24,7041,57,1
38,9650,64,1
26,7102,28,1
56,1431,37,1
35,4361,47,0
21,7748,37,0
42,9650,49,1
77,5215,44,1
31,4737,56,1
67,4954,28,1
75,3277,6,1
26,7830,61,0
43,2280,20,0
70,4992,2,0
19,7143,37,0
37,237,20,1
45,6427,26,0
64,3572,29,1
77,5549,1,1
24,2932,35,1
61,3679,70,0
78,6071,59,1
25,4264,69,0
64,8041,33,0
52,5669,51,1
31,4400,12,1
34,6369,20,1
53,3918,53,0
67,2006,43,1
57,6354,50,0
21,860,29,1
19,7930,57,1
79,7450,39,0
23,6338,56,0
71,6190,43,0
59,6131,50,0
21,7787,23,0
71,9191,44,0
46,8572,38,1
35,1987,23,1
43,3366,45,0
61,766,52,1
51,4288,50,0
27,771,8,1
79,6877,1,1
53,7670,8,0
31,8056,29,0
48,5224,5,0
65,5685,47,1
32,4877,34,0
25,4000,65,1
31,6777,55,0
40,7081,43,1
77,6476,30,1
74,623,17,0
79,2493,26,1
57,2693,8,1
38,7340,47,0
33,7037,46,1
62,6290,68,0
35,5340,33,0
64,6593,1,0
70,2978,19,0
41,4243,31,1
43,3744,14,1
42,4532,53,1
77,1376,48,0
77,5911,69,1
77,402,62,1
62,738,66,0
58,155,64,0
46,8817,70,1
32,8250,63,0
62,2225,33,0
18,464,41,0
42,6909,48,0
24,4721,13,1
26,5226,31,0
41,5222,68,0
18,1746,4,0
61,1018,19,0
25,2897,70,0
41,6606,13,0
28,5970,23,0
68,1631,1,0
34,8272,54,1
25,3445,71,0
52,7773,15,1
52,7049,65,0
50,6982,71,0
76,2006,15,0
22,3186,21,0
59,8252,19,1
56,5850,60,0
75,9005,33,0
58,1162,49,1
45,2076,35,1
24,1396,44,0
26,6329,11,1
25,7741,66,1
29,225,46,1
51,4732,9,0
50,6388,3,0
65,3696,26,0
72,6268,48,1
40,9895,66,0
79,7661,70,1
41,8358,28,0
54,332,26,0
52,9461,25,1
61,6471,12,0
57,4306,5,1
39,9785,48,1
44,8043,37,0
52,6991,44,1
18,6838,15,0
52,2572,43,0
54,2839,48,1
64,5501,70,0
31,1861,46,1
20,976,43,0
18,3912,21,0
22,9604,23,0
43,1560,47,0
72,1833,15,0
31,1705,25,1
56,5722,36,1
44,6867,51,1
26,7086,15,1
32,3617,68,1
32,3835,21,1
43,9452,13,0
59,8534,19,0
77,2690,34,1
30,1163,68,1
68,4424,52,0
49,9211,27,0
56,5442,29,0
66,105,28,1
69,7589,35,1
78,8759,8,1
49,8295,16,0
21,6066,36,0
47,8937,30,1
54,217,18,1
40,2651,2,0
56,5660,49,0
62,4389,4,0
32,946,7,0
60,6416,39,1
46,6569,13,0
53,9433,31,0
30,9015,71,0
49,324,63,1
24,4308,56,1
76,6383,42,0
68,2148,61,0
39,6333,42,0
45,9865,56,1
19,1928,36,1
59,2017,68,1
62,4334,7,0
79,7088,54,1
74,2126,1,0
70,3844,44,0
23,9193,45,0
45,109,47,1
45,360,13,0
61,6138,22,1
61,9965,21,1
37,2319,9,0
47,7141,26,0
79,2160,9,1
28,5387,15,0
75,1719,10,1
72,8612,42,0
45,1442,24,1
42,2932,49,1
56,2924,26,1
